Year,Observation-level footnotes,SERIES,Sex,Age,COMPOSITE_BREAKDOWN,UNIT_MEASURE,Value
2021,"Joint Committee, Data valid as of 1 Jan of given year","Number of chairs of permanent committees, by age sex and focus of the committee, Joint Committees [16.7.1]",Female,46 years old and over,Parliamentary committee: Human Rights,Number,1.0
2021,"Bicameral: Lower chamber (House of Commons), Data valid as of 1 Jan of given year","Number of chairs of permanent committees, by age, sex and focus of the committee, Lower Chamber or Unicameral [16.7.1]",Female,46 years old and over,Parliamentary committee: Finance,Number,1.0
2021,"Bicameral: Lower chamber (House of Commons), Data valid as of 1 Jan of given year","Number of chairs of permanent committees, by age, sex and focus of the committee, Lower Chamber or Unicameral [16.7.1]",Female,46 years old and over,Parliamentary committee: Gender Equality,Number,1.0
2021,"Bicameral: Lower chamber (House of Commons), Data valid as of 1 Jan of given year","Number of chairs of permanent committees, by age, sex and focus of the committee, Lower Chamber or Unicameral [16.7.1]",Male,46 years old and over,Parliamentary committee: Defence,Number,1.0
2021,"Bicameral: Lower chamber (House of Commons), Data valid as of 1 Jan of given year","Number of chairs of permanent committees, by age, sex and focus of the committee, Lower Chamber or Unicameral [16.7.1]",Male,46 years old and over,Parliamentary committee: Foreign Affairs,Number,1.0
2021,"Obs_Value = 0;  Bicameral: Upper chamber (House of Lords), No Committee, Data valid as of 1 Jan of given year","Number of chairs of permanent committees, by age, sex and focus of the committee, Upper Chamber [16.7.1]",Not available,Not available,Parliamentary committee: Defence,Number,0.0
2021,"Obs_Value = 0;  Bicameral: Upper chamber (House of Lords), No Committee, Data valid as of 1 Jan of given year","Number of chairs of permanent committees, by age, sex and focus of the committee, Upper Chamber [16.7.1]",Not available,Not available,Parliamentary committee: Gender Equality,Number,0.0
2021,"Bicameral: Upper chamber (House of Lords), Data valid as of 1 Jan of given year","Number of chairs of permanent committees, by age, sex and focus of the committee, Upper Chamber [16.7.1]",Female,46 years old and over,Parliamentary committee: Finance,Number,1.0
2021,"Bicameral: Upper chamber (House of Lords), Data valid as of 1 Jan of given year","Number of chairs of permanent committees, by age, sex and focus of the committee, Upper Chamber [16.7.1]",Female,46 years old and over,Parliamentary committee: Foreign Affairs,Number,1.0
2021,"Bicameral: Lower chamber (House of Commons), Data valid as of 1 Jan of given year; population figures used from United Nations Population Division, World Population Prospects to calculate ratios; The ratio can be interpreted as follows:  
-	0 means no representation at all of women in parliament 
-	1 means perfectly proportional representation of women  in parliament 
-	<1 means under-representation of women in parliament 
-	>1 means over-representation of women in parliament ","Ratio for female members of parliaments (Ratio of the proportion of women in parliament in the proportion of women in the national population with the age of eligibility as a lower bound boundary), Lower Chamber or Unicameral [16.7.1]",,,,Ratio,0.663
