Year,Observation status,Unit multiplier,Reporting type,SERIES,Occupation,UNIT_MEASURE,Value
2000,Normal value,Units,Global,"Health worker density, by type of occupation (per 10,000 population) [3.c.1]",Medical doctors,"Per 10,000 population",19.91
2001,Normal value,Units,Global,"Health worker density, by type of occupation (per 10,000 population) [3.c.1]",Medical doctors,"Per 10,000 population",20.42
2002,Normal value,Units,Global,"Health worker density, by type of occupation (per 10,000 population) [3.c.1]",Medical doctors,"Per 10,000 population",21.15
2003,Normal value,Units,Global,"Health worker density, by type of occupation (per 10,000 population) [3.c.1]",Medical doctors,"Per 10,000 population",22.04
2004,Normal value,Units,Global,"Health worker density, by type of occupation (per 10,000 population) [3.c.1]",Medical doctors,"Per 10,000 population",23.36
2005,Normal value,Units,Global,"Health worker density, by type of occupation (per 10,000 population) [3.c.1]",Medical doctors,"Per 10,000 population",24.12
2006,Normal value,Units,Global,"Health worker density, by type of occupation (per 10,000 population) [3.c.1]",Medical doctors,"Per 10,000 population",24.59
2007,Normal value,Units,Global,"Health worker density, by type of occupation (per 10,000 population) [3.c.1]",Medical doctors,"Per 10,000 population",24.84
2008,Normal value,Units,Global,"Health worker density, by type of occupation (per 10,000 population) [3.c.1]",Medical doctors,"Per 10,000 population",25.54
2009,Normal value,Units,Global,"Health worker density, by type of occupation (per 10,000 population) [3.c.1]",Medical doctors,"Per 10,000 population",26.28
2010,Normal value,Units,Global,"Health worker density, by type of occupation (per 10,000 population) [3.c.1]",Medical doctors,"Per 10,000 population",26.27
2011,Normal value,Units,Global,"Health worker density, by type of occupation (per 10,000 population) [3.c.1]",Medical doctors,"Per 10,000 population",26.6
2012,Normal value,Units,Global,"Health worker density, by type of occupation (per 10,000 population) [3.c.1]",Medical doctors,"Per 10,000 population",26.67
2013,Normal value,Units,Global,"Health worker density, by type of occupation (per 10,000 population) [3.c.1]",Medical doctors,"Per 10,000 population",26.77
2014,Normal value,Units,Global,"Health worker density, by type of occupation (per 10,000 population) [3.c.1]",Medical doctors,"Per 10,000 population",27.15
2015,Normal value,Units,Global,"Health worker density, by type of occupation (per 10,000 population) [3.c.1]",Medical doctors,"Per 10,000 population",27.47
2016,Normal value,Units,Global,"Health worker density, by type of occupation (per 10,000 population) [3.c.1]",Medical doctors,"Per 10,000 population",27.56
2017,Normal value,Units,Global,"Health worker density, by type of occupation (per 10,000 population) [3.c.1]",Medical doctors,"Per 10,000 population",27.83
2018,Normal value,Units,Global,"Health worker density, by type of occupation (per 10,000 population) [3.c.1]",Medical doctors,"Per 10,000 population",28.04
