Year,Observation status,Unit multiplier,Reporting type,SERIES,COMPOSITE_BREAKDOWN,UNIT_MEASURE,Value
2016,Normal value,Units,Global,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]","IHR Capacity: National legislation, policy and financing",Percent,100
2017,Normal value,Units,Global,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]","IHR Capacity: National legislation, policy and financing",Percent,100
2016,Normal value,Units,Global,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",IHR Capacity: Coordination and National Focal Point communications,Percent,90
2017,Normal value,Units,Global,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",IHR Capacity: Coordination and National Focal Point communications,Percent,90
2016,Normal value,Units,Global,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",IHR Capacity: Surveillance,Percent,85
2017,Normal value,Units,Global,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",IHR Capacity: Surveillance,Percent,90
2016,Normal value,Units,Global,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",IHR Capacity: Response,Percent,100
2017,Normal value,Units,Global,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",IHR Capacity: Response,Percent,100
2016,Normal value,Units,Global,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",IHR Capacity: Preparedness,Percent,100
2017,Normal value,Units,Global,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",IHR Capacity: Preparedness,Percent,100
2016,Normal value,Units,Global,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",IHR Capacity: Risk communication,Percent,100
2017,Normal value,Units,Global,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",IHR Capacity: Risk communication,Percent,100
2016,Normal value,Units,Global,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",IHR Capacity: Human resources,Percent,40
2017,Normal value,Units,Global,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",IHR Capacity: Human resources,Percent,40
2016,Normal value,Units,Global,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",IHR Capacity: Laboratory,Percent,96
2017,Normal value,Units,Global,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",IHR Capacity: Laboratory,Percent,96
2016,Normal value,Units,Global,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",IHR Capacity: Points of entry,Percent,54
2017,Normal value,Units,Global,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",IHR Capacity: Points of entry,Percent,54
2016,Normal value,Units,Global,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",IHR Capacity: Zoonotic events,Percent,100
2017,Normal value,Units,Global,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",IHR Capacity: Zoonotic events,Percent,100
2016,Normal value,Units,Global,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",IHR Capacity: Food safety,Percent,93
