Year,SERIES,Country,SEX,OBS_STATUS,UNIT_MULT,UNIT_MEASURE,GeoCode,REPORTING_TYPE,AGE,Value
2000,Under-five mortality rate [3.2.1],,,Normal value,Units,"Per 1,000 live births",,,,6.55
2001,Under-five mortality rate [3.2.1],,,Normal value,Units,"Per 1,000 live births",,,,6.44
2002,Under-five mortality rate [3.2.1],,,Normal value,Units,"Per 1,000 live births",,,,6.19
2003,Under-five mortality rate [3.2.1],,,Normal value,Units,"Per 1,000 live births",,,,6.25
2004,Under-five mortality rate [3.2.1],,,Normal value,Units,"Per 1,000 live births",,,,5.86
2005,Under-five mortality rate [3.2.1],,,Normal value,Units,"Per 1,000 live births",,,,5.9
2006,Under-five mortality rate [3.2.1],,,Normal value,Units,"Per 1,000 live births",,,,5.75
2007,Under-five mortality rate [3.2.1],,,Normal value,Units,"Per 1,000 live births",,,,5.55
2008,Under-five mortality rate [3.2.1],,,Normal value,Units,"Per 1,000 live births",,,,5.32
2009,Under-five mortality rate [3.2.1],,,Normal value,Units,"Per 1,000 live births",,,,5.18
2010,Under-five mortality rate [3.2.1],,,Normal value,Units,"Per 1,000 live births",,,,4.9
2011,Under-five mortality rate [3.2.1],,,Normal value,Units,"Per 1,000 live births",,,,4.81
2012,Under-five mortality rate [3.2.1],,,Normal value,Units,"Per 1,000 live births",,,,4.58
2013,Under-five mortality rate [3.2.1],,,Normal value,Units,"Per 1,000 live births",,,,4.47
2014,Under-five mortality rate [3.2.1],,,Normal value,Units,"Per 1,000 live births",,,,4.23
2015,Under-five mortality rate [3.2.1],,,Normal value,Units,"Per 1,000 live births",,,,4.29
2000,Under-five mortality rate [3.2.1],,Male,Normal value,Units,"Per 1,000 live births",,,,7.19
2000,Under-five mortality rate [3.2.1],,Female,Normal value,Units,"Per 1,000 live births",,,,5.88
2000,Under-five mortality rate [3.2.1],England and Wales,,Normal value,Units,"Per 1,000 live births",K04000001,,,6.55
2000,Under-five mortality rate [3.2.1],England and Wales,Male,Normal value,Units,"Per 1,000 live births",K04000001,,,7.17
2000,Under-five mortality rate [3.2.1],England and Wales,Female,Normal value,Units,"Per 1,000 live births",K04000001,,,5.89
2000,Under-five mortality rate [3.2.1],England,,Normal value,Units,"Per 1,000 live births",E92000001,,,6.49
2000,Under-five mortality rate [3.2.1],England,Male,Normal value,Units,"Per 1,000 live births",E92000001,,,7.11
2000,Under-five mortality rate [3.2.1],England,Female,Normal value,Units,"Per 1,000 live births",E92000001,,,5.85
2000,Under-five mortality rate [3.2.1],Wales,,Normal value,Units,"Per 1,000 live births",W92000004,,,6.23
2000,Under-five mortality rate [3.2.1],Wales,Male,Normal value,Units,"Per 1,000 live births",W92000004,,,7.26
2000,Under-five mortality rate [3.2.1],Wales,Female,Normal value,Units,"Per 1,000 live births",W92000004,,,5.12
2000,Under-five mortality rate [3.2.1],Scotland,,Normal value,Units,"Per 1,000 live births",S92000003,,,6.71
2000,Under-five mortality rate [3.2.1],Scotland,Male,Normal value,Units,"Per 1,000 live births",S92000003,,,7.57
2000,Under-five mortality rate [3.2.1],Scotland,Female,Normal value,Units,"Per 1,000 live births",S92000003,,,5.87
2001,Under-five mortality rate [3.2.1],,Male,Normal value,Units,"Per 1,000 live births",,,,6.97
2001,Under-five mortality rate [3.2.1],,Female,Normal value,Units,"Per 1,000 live births",,,,5.88
2001,Under-five mortality rate [3.2.1],England and Wales,,Normal value,Units,"Per 1,000 live births",K04000001,,,6.44
2001,Under-five mortality rate [3.2.1],England and Wales,Male,Normal value,Units,"Per 1,000 live births",K04000001,,,6.98
2001,Under-five mortality rate [3.2.1],England and Wales,Female,Normal value,Units,"Per 1,000 live births",K04000001,,,5.87
2001,Under-five mortality rate [3.2.1],England,,Normal value,Units,"Per 1,000 live births",E92000001,,,6.37
2001,Under-five mortality rate [3.2.1],England,Male,Normal value,Units,"Per 1,000 live births",E92000001,,,6.92
2001,Under-five mortality rate [3.2.1],England,Female,Normal value,Units,"Per 1,000 live births",E92000001,,,5.8
2001,Under-five mortality rate [3.2.1],Wales,,Normal value,Units,"Per 1,000 live births",W92000004,,,6.37
2001,Under-five mortality rate [3.2.1],Wales,Male,Normal value,Units,"Per 1,000 live births",W92000004,,,7.05
